VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
"		technology,:	display--> 	28"
		video:	display--> 	29
	IDEA 47 -----
		display:	display--> 	30
		meeting:	complaint--> 	5
	IDEA 48 -----
		new:	new--> 	1
		system:	direction--> 	9
		tv:	television--> 	9
17------ TIME_SLICE17 -----
	IDEA 49 -----
		cheap:	ingredient--> 	21
		display:	display--> 	31
		movie:	television--> 	10
		school:	school--> 	4
		showing:	showing--> 	3
	IDEA 50 -----
		power:	direction--> 	10
		short:	short--> 	1
		tv:	television--> 	11
	IDEA 51 -----
		desk:	display--> 	32
		display:	display--> 	33
		interactive:	display--> 	34
		school:	school--> 	5
18------ TIME_SLICE18 -----
	IDEA 52 -----
		message:	complaint--> 	6
		question:	something--> 	19
		send:	give--> 	38
		teacher:	school--> 	6
	IDEA 53 -----
		3d:	3d--> 	1
		movie:	television--> 	12
		poster:	television--> 	13
		theater:	television--> 	14
	IDEA 54 -----
		catalog:	display--> 	35
		clothes:	cocktail--> 	35
		item:	note--> 	11
		mroe:	mroe--> 	1
		store:	display--> 	36
19------ TIME_SLICE19 -----
	IDEA 55 -----
		(outside:	outside--> 	1
		ability:	quick--> 	18
		account:	review--> 	6
		again.:	before--> 	4
		allow:	give--> 	39
		allows:	quick--> 	19
		along:	along--> 	1
		attach:	contain--> 	6
		audio:	display--> 	37
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	4
		button:	cocktail--> 	36
		chatting:	sever--> 	3
		chatting:	sever--> 	4
		class.:	class--> 	1
		close:	great--> 	10
		copy:	complaint--> 	7
		desk:	display--> 	38
		desk:	display--> 	39
		either:	something--> 	20
		end:	cool--> 	19
		even:	even--> 	3
		file:	display--> 	40
		forget:	give--> 	40
		format:	display--> 	41
		gaming:	display--> 	42
		group:	class--> 	2
		highlight:	contain--> 	7
		home:	home--> 	2
		idea:	something--> 	21
		intractable:	intractable--> 	1
		key:	special--> 	5
		kid:	cocktail--> 	37
		lesson:	school--> 	7
		like:	like--> 	6
		like:	like--> 	7
		limited:	great--> 	11
		log:	alarm--> 	3
		log:	alarm--> 	4
		many:	many--> 	6
		math:	display--> 	43
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	before--> 	5
		normal:	changing--> 	3
		part:	part--> 	1
		part:	part--> 	2
		pen:	poetic--> 	2
		pens.:	poetic--> 	3
		people:	people--> 	8
		personal:	promoting--> 	4
		private.:	promoting--> 	5
		question:	something--> 	22
		record:	football--> 	5
		remain:	give--> 	41
		save:	give--> 	42
		saved:	heard--> 	4
		school:	school--> 	8
		school:	school--> 	9
		screen:	display--> 	44
		see:	see--> 	11
		send:	give--> 	43
		shot:	cool--> 	20
		solve:	contain--> 	8
		special:	special--> 	6
		system.:	direction--> 	11
		table:	note--> 	12
		teacher:	school--> 	10
		teacher).:	school--> 	11
		teacher.:	school--> 	12
		thing:	something--> 	23
		think:	give--> 	44
		tree:	ingredient--> 	22
		try:	give--> 	45
		visual:	display--> 	45
"		well,:	well--> 	3"
"		with,:	with--> 	1"
		work:	something--> 	24
		work.:	something--> 	25
		write:	give--> 	46
	IDEA 56 -----
		interactive:	display--> 	46
		keep:	give--> 	47
		kid:	cocktail--> 	38
		occupied:	built--> 	12
		tablecloth:	germain--> 	4
	IDEA 57 -----
		changing:	changing--> 	4
		picture:	television--> 	15
		used:	built--> 	13
		wall:	cool--> 	21
20------ TIME_SLICE20 -----
	IDEA 58 -----
		direction:	direction--> 	12
		interactive:	display--> 	47
		map:	space--> 	5
	IDEA 59 -----
		map:	space--> 	6
		restaurant:	cocktail--> 	39
		used:	built--> 	14
		weather:	weather--> 	1
	IDEA 60 -----
		cook:	cook--> 	2
		help:	give--> 	48
		order:	order--> 	5
		recipe:	ingredient--> 	23
		remember:	give--> 	49
		used:	built--> 	15
21------ TIME_SLICE21 -----
	IDEA 61 -----
		different:	many--> 	7
		dining:	cocktail--> 	40
		display:	display--> 	48
		enhance:	contain--> 	9
		experience:	something--> 	26
		image:	image--> 	5
		wall:	cool--> 	22
		window:	cool--> 	23
	IDEA 62 -----
		ad:	ad--> 	2
		cloth:	ingredient--> 	24
		display:	display--> 	49
		meal:	ingredient--> 	25
		raise:	give--> 	50
		relevant:	special--> 	7
		revenue:	resources--> 	2
		suggestion:	something--> 	27
		table:	note--> 	13
	IDEA 63 -----
		customer:	quick--> 	20
		directly:	direction--> 	13
		function:	direction--> 	14
		order:	order--> 	6
		place:	place--> 	2
		table:	note--> 	14
		touch:	cool--> 	24
22------ TIME_SLICE22 -----
	IDEA 64 -----
		bring:	give--> 	51
		calm:	give--> 	52
		eat.:	give--> 	53
		enjoy:	give--> 	54
		entertained:	heard--> 	5
		family:	family--> 	1
		hard:	quick--> 	21
		help:	give--> 	55
		interactive:	display--> 	50
		keep:	give--> 	56
		kid:	cocktail--> 	41
		kid:	cocktail--> 	42
		night:	television--> 	16
		out.:	up--> 	2
		people:	people--> 	9
		tablecloth:	germain--> 	5
		time:	time--> 	1
		used:	built--> 	16
		whole:	part--> 	3
	IDEA 65 -----
		ad:	ad--> 	3
		ad:	ad--> 	4
"		ads,:	display--> 	51"
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		also:	also--> 	7
		answers.:	something--> 	28
		appliance:	display--> 	52
		call:	give--> 	57
		cam:	display--> 	53
		certain:	many--> 	8
		cloth:	ingredient--> 	26
		cloth.:	ingredient--> 	27
"		competition,:	football--> 	6"
		content:	display--> 	54
		content:	display--> 	55
		cookware:	germain--> 	6
		customer:	quick--> 	22
		customer:	quick--> 	23
		customer:	quick--> 	24
		direct:	special--> 	8
		dish:	ingredient--> 	28
		eliminate:	contain--> 	10
		encourage:	give--> 	58
		ensure:	contain--> 	11
		entertainment:	television--> 	17
		estimate:	total--> 	2
		faster.:	rather--> 	4
		festivals.:	festivals--> 	1
		find:	give--> 	59
		food:	ingredient--> 	29
		food:	ingredient--> 	30
		food:	ingredient--> 	31
		food:	ingredient--> 	32
		full:	short--> 	2
		go:	give--> 	60
		include:	contain--> 	12
		increasing:	great--> 	12
		interactive:	display--> 	56
		know:	give--> 	61
		like:	like--> 	8
		like:	like--> 	9
		list:	note--> 	15
		live:	give--> 	62
		local:	great--> 	13
"		maker,:	poetic--> 	4"
"		makers,:	poetic--> 	5"
		meal:	ingredient--> 	33
		menu:	display--> 	57
		menu:	display--> 	58
		might:	seems--> 	2
		movie:	television--> 	18
		multimedia:	display--> 	59
		new:	new--> 	2
		of.:	of--> 	1
		order:	order--> 	7
"		orders,:	order--> 	8"
		partner:	friend--> 	2
		perhaps:	something--> 	29
		placed:	built--> 	17
		potential:	quick--> 	25
		potential:	quick--> 	26
		preparation.:	ingredient--> 	34
"		prepare,:	give--> 	63"
		question:	something--> 	30
		receive:	give--> 	64
		restaurant:	cocktail--> 	43
		restaurant:	cocktail--> 	44
		restaurant:	cocktail--> 	45
		right:	right--> 	1
		sale:	complaint--> 	8
		selected:	represented--> 	3
		sell:	give--> 	65
		show:	television--> 	19
		showing:	showing--> 	4
		space:	space--> 	7
		suggestion.:	something--> 	31
		table:	note--> 	16
		table:	note--> 	17
		theater:	television--> 	20
		time:	time--> 	2
		time:	time--> 	3
		try:	give--> 	66
		utilize:	contain--> 	13
		video:	display--> 	60
		wait:	give--> 	67
		waiter:	cocktail--> 	46
	IDEA 66 -----
		bartender:	cocktail--> 	47
		display:	display--> 	61
		drink:	ingredient--> 	35
		idea:	something--> 	32
23------ TIME_SLICE23 -----
	IDEA 67 -----
		festuve:	festuve--> 	1
"		holidays,:	festivals--> 	2"
		something:	something--> 	33
		staff:	board--> 	5
		wait:	give--> 	68
	IDEA 68 -----
		busy:	great--> 	14
		dresigns:	dresigns--> 	1
		fun:	cocktail--> 	48
		keep:	give--> 	69
		kid:	cocktail--> 	49
		make:	give--> 	70
		wear:	give--> 	71
	IDEA 69 -----
		called:	called--> 	1
		host:	television--> 	21
		list:	note--> 	18
		name:	name--> 	3
		show:	television--> 	22
		wait:	give--> 	72
		wear:	give--> 	73
24------ TIME_SLICE24 -----
	IDEA 70 -----
		across:	along--> 	2
		also:	also--> 	8
		bar:	cocktail--> 	50
		bar:	cocktail--> 	51
		bingo:	germain--> 	7
		bingo.:	germain--> 	8
		board:	board--> 	6
		computer:	display--> 	62
		display:	display--> 	63
		display:	display--> 	64
		event:	football--> 	7
"		games,:	football--> 	8"
		interact:	contain--> 	14
		lay:	give--> 	74
"		menu,:	display--> 	65"
		monitor:	display--> 	66
		monitor:	display--> 	67
		patron:	reminder--> 	2
		person:	something--> 	34
		play:	football--> 	9
		seat:	head--> 	2
		sporting:	football--> 	10
		table:	note--> 	19
		table.:	note--> 	20
		television:	television--> 	23
		tv:	television--> 	24
		watch:	give--> 	75
		watch:	give--> 	76
		with.:	with--> 	2
	IDEA 71 -----
		happy:	heard--> 	6
		hour:	alarm--> 	5
		special:	special--> 	9
	IDEA 72 -----
		calorie:	ingredient--> 	36
		calories/food:	caloriesfood--> 	1
		drink:	ingredient--> 	37
		item:	note--> 	21
25------ TIME_SLICE25 -----
	IDEA 73 -----
		informational:	display--> 	68
		made:	built--> 	18
		video:	display--> 	69
		wine:	ingredient--> 	38
	IDEA 74 -----
		certain:	many--> 	9
		food:	ingredient--> 	39
		history:	review--> 	7
		item:	note--> 	22
		origin:	name--> 	4
	IDEA 75 -----
		corresponding:	changing--> 	5
		current:	changing--> 	6
		dish:	ingredient--> 	40
		ingredient:	ingredient--> 	41
		season:	football--> 	11
26------ TIME_SLICE26 -----
	IDEA 76 -----
		/:	--> 	1
		history:	review--> 	8
		history:	review--> 	9
		interactive:	display--> 	70
		proprietor:	germain--> 	9
		restaurant:	cocktail--> 	52
	IDEA 77 -----
		deal:	deal--> 	2
		next:	before--> 	6
		week:	alarm--> 	6
	IDEA 78 -----
		ability:	quick--> 	27
		email:	display--> 	71
		newsletter:	review--> 	10
		signup:	signup--> 	1
27------ TIME_SLICE27 -----
	IDEA 79 -----
		restaurant:	cocktail--> 	53
		website:	display--> 	72
	IDEA 80 -----
		attraction:	weather--> 	2
"		locally,:	locally--> 	1"
"		parks,:	festivals--> 	3"
		place:	place--> 	3
"		theatres,:	festivals--> 	4"
		visit:	give--> 	77
	IDEA 81 -----
		game:	football--> 	12
		guest:	television--> 	25
		napkin:	cocktail--> 	54
		order:	order--> 	9
		played:	football--> 	13
		simple:	special--> 	10
		table:	note--> 	23
		wait:	give--> 	78
28------ TIME_SLICE28 -----
	IDEA 82 -----
		changed:	changing--> 	7
		decor:	germain--> 	10
		easily:	direction--> 	15
		events.:	festivals--> 	5
		fit:	give--> 	79
		local:	great--> 	15
		time:	time--> 	4
		wall:	cool--> 	25
		year:	alarm--> 	7
	IDEA 83 -----
		aged:	aged--> 	1
		also:	also--> 	9
		also:	also--> 	10
		also:	also--> 	11
		area.:	people--> 	10
		attraction:	weather--> 	3
		attraction:	weather--> 	4
		based:	based--> 	1
"		beaches,:	weather--> 	5"
		calorie:	ingredient--> 	42
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	cool--> 	26
"		clubs,:	football--> 	14"
		dance:	band--> 	2
		dish:	ingredient--> 	43
		drink:	ingredient--> 	44
		drink:	ingredient--> 	45
"		drinks,:	ingredient--> 	46"
		eat...:	give--> 	80
		expensive:	quick--> 	28
		familiar:	represented--> 	4
		food:	ingredient--> 	47
		food.:	ingredient--> 	48
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	display--> 	73
		history:	review--> 	11
"		info,:	display--> 	74"
		inspired:	represented--> 	5
		interactive:	display--> 	75
		interactive:	display--> 	76
		it.:	something--> 	35
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	great--> 	16
		login:	display--> 	77
"		made,:	built--> 	19"
		making:	making--> 	1
		menu:	display--> 	78
		menu:	display--> 	79
"		menu,:	display--> 	80"
		mixed:	great--> 	17
		newsletter:	review--> 	12
		order:	order--> 	10
		origin:	name--> 	5
"		parks,:	festivals--> 	6"
		past:	changing--> 	8
		place:	place--> 	4
		preferred:	represented--> 	6
		process:	direction--> 	16
"		purchases,:	resources--> 	3"
		recommendation:	complaint--> 	9
		recommendations.:	resources--> 	4
		restaurant.:	cocktail--> 	55
		restaurant.:	cocktail--> 	56
"		rides,:	cocktail--> 	57"
"		season,:	football--> 	15"
		see:	see--> 	12
		sign:	flag--> 	7
		take:	give--> 	81
"		theatres,:	festivals--> 	7"
		theme:	television--> 	26
		tour:	football--> 	16
		tourist:	weather--> 	6
		video:	display--> 	81
		video:	display--> 	82
		video:	display--> 	83
		video:	display--> 	84
		view:	something--> 	36
		view:	something--> 	37
		view:	something--> 	38
		view:	something--> 	39
		view:	something--> 	40
		vineyard:	germain--> 	11
		watch:	give--> 	82
		website/menu:	websitemenu--> 	1
		wine:	ingredient--> 	49
		within:	outside--> 	2
	IDEA 84 -----
		affixed:	cocktail--> 	58
		afterwards:	before--> 	7
		along:	along--> 	3
		appetizer:	appetizer--> 	1
		area:	people--> 	11
		card:	football--> 	17
		choice:	something--> 	41
		clean:	quick--> 	29
		clip:	display--> 	85
		device:	direction--> 	17
		display:	display--> 	86
		example.:	example--> 	2
		expanded:	built--> 	20
		free:	free--> 	1
		game:	football--> 	18
		game:	football--> 	19
		get:	give--> 	83
		get:	give--> 	84
		go:	give--> 	85
		guest:	television--> 	27
		guest:	television--> 	28
		guest:	television--> 	29
		history:	review--> 	13
		in.:	outside--> 	3
		interface:	display--> 	87
		lay:	give--> 	86
		like:	like--> 	10
		loyalty:	promoting--> 	6
		maybe:	maybe--> 	3
		napkin:	cocktail--> 	59
		options.:	resources--> 	5
		order:	order--> 	11
		played:	football--> 	20
		point:	time--> 	5
		point:	time--> 	6
		prize:	prize--> 	1
		program.:	complaint--> 	10
		quick:	quick--> 	30
		read.:	heard--> 	7
		restaurant:	cocktail--> 	60
		server:	display--> 	88
		simple:	special--> 	11
		table:	note--> 	24
		table.:	note--> 	25
		take:	give--> 	87
		used:	built--> 	21
29------ TIME_SLICE29 -----
	IDEA 85 -----
		air:	us--> 	2
		beat:	cocktail--> 	61
		break:	give--> 	88
		clown:	cocktail--> 	62
		deserted:	germain--> 	12
		face:	cool--> 	27
		friend:	friend--> 	3
"		fun,:	cocktail--> 	63"
		head:	head--> 	3
"		head,:	head--> 	4"
"		island,:	cook--> 	3"
"		juggle,:	give--> 	89"
		mime:	display--> 	89
		others:	others--> 	1
		paint:	ingredient--> 	50
		passing:	cool--> 	28
		practice:	something--> 	42
		pretend:	sever--> 	5
		rock:	band--> 	3
"		rocks,:	weather--> 	7"
		smaller:	rather--> 	5
		sp:	sp--> 	1
		spin:	cool--> 	29
"		strike,:	cool--> 	30"
		target:	cool--> 	31
		throw:	cool--> 	32
		thwarting:	thwarting--> 	1
		toss:	cocktail--> 	64
		two:	one--> 	4
	IDEA 86 -----
		display:	display--> 	90
		game:	football--> 	21
		tablecloth:	germain--> 	13
	IDEA 87 -----
		attach:	contain--> 	15
		fun:	cocktail--> 	65
		kid:	cocktail--> 	66
		let:	quick--> 	31
		shirt:	cocktail--> 	67
30------ TIME_SLICE30 -----
	IDEA 88 -----
		affect:	contain--> 	16
		attach:	contain--> 	17
		cloth:	ingredient--> 	51
		curtain:	cool--> 	33
		decor:	germain--> 	14
		extra:	alarm--> 	8
	IDEA 89 -----
		attach:	contain--> 	18
		entertainment:	television--> 	30
		napkin:	cocktail--> 	68
		show:	television--> 	31
	IDEA 90 -----
		attach:	contain--> 	19
		info:	display--> 	91
		like:	like--> 	11
		misc:	beautifully--> 	2
		shirt:	cocktail--> 	69
		show:	television--> 	32
		special:	special--> 	12
		waiter:	cocktail--> 	70
31------ TIME_SLICE31 -----
	IDEA 91 -----
		affect:	contain--> 	20
		announcement:	complaint--> 	11
		attach:	contain--> 	21
		decorative:	poetic--> 	6
		show:	television--> 	33
		tablecloth:	germain--> 	15
	IDEA 92 -----
		animated:	television--> 	34
		cloth:	ingredient--> 	52
		create:	contain--> 	22
		food:	ingredient--> 	53
		fully:	direction--> 	18
		menu:	display--> 	92
		picture:	television--> 	35
	IDEA 93 -----
		announcement:	complaint--> 	12
		attach:	contain--> 	23
		bathroom:	cocktail--> 	71
		cloth:	ingredient--> 	54
		info:	display--> 	93
		misc:	beautifully--> 	3
		wash:	cool--> 	34
32------ TIME_SLICE32 -----
	IDEA 94 -----
"		""fabric:	cool--> 	35"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	aged--> 	2
		along:	along--> 	4
		arrives:	heard--> 	8
		art:	poetic--> 	7
		available:	display--> 	94
		believe:	something--> 	43
		book:	review--> 	14
		book:	review--> 	15
"		books,:	review--> 	16"
		changing:	changing--> 	9
		child:	friend--> 	4
		child:	friend--> 	5
"		children,:	friend--> 	6"
		choose.:	give--> 	90
		coloring:	beautifully--> 	4
		concept:	direction--> 	19
		crab:	cocktail--> 	72
		decor:	germain--> 	16
		dining:	cocktail--> 	73
		directly:	direction--> 	20
		display:	display--> 	95
		display:	display--> 	96
		display:	display--> 	97
		display:	display--> 	98
"		display"":	display--> 	99"
		display:	display--> 	100
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	heard--> 	9
		electronics:	display--> 	101
		enjoy:	give--> 	91
		enjoy.:	give--> 	92
		entertained:	heard--> 	10
"		entertained,:	heard--> 	11"
		entertainment:	television--> 	36
		entertainment:	television--> 	37
		entire:	part--> 	4
		etc.:	etc--> 	1
		even:	even--> 	4
		even:	even--> 	5
		expanded:	built--> 	22
		experience:	something--> 	44
		fabric:	cool--> 	36
"		fact,:	something--> 	45"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	cool--> 	37
		food:	ingredient--> 	55
		food.:	ingredient--> 	56
		functional:	special--> 	13
		further!:	further--> 	1
		future:	changing--> 	10
		game:	football--> 	22
		game:	football--> 	23
		game:	football--> 	24
		game:	football--> 	25
		games.:	football--> 	26
		go:	give--> 	93
		grab:	sever--> 	6
		guest:	television--> 	38
		interactive:	display--> 	102
		interactive:	display--> 	103
		interactive:	display--> 	104
		interactive.:	display--> 	105
		introduced:	built--> 	23
		invention:	version--> 	2
		keep:	give--> 	94
		keep:	give--> 	95
		kid:	cocktail--> 	74
		like:	like--> 	12
		limitless:	beautifully--> 	5
		look:	give--> 	96
		look:	give--> 	97
		man:	friend--> 	7
		many:	many--> 	10
		menu:	display--> 	106
		menu:	display--> 	107
		movie:	television--> 	39
		music:	band--> 	4
		ninja:	beautifully--> 	6
		offer:	give--> 	98
		one:	one--> 	5
		part:	part--> 	5
		passive:	special--> 	14
		people:	people--> 	12
		play:	football--> 	27
		pokemon:	beautifully--> 	7
		possibility:	something--> 	46
"		pots,:	ingredient--> 	57"
		proper:	special--> 	15
		read:	heard--> 	12
		readable:	display--> 	108
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	ingredient--> 	58
		set:	note--> 	26
		set:	note--> 	27
