VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
"		neutral,:	corresponding--> 	16"
		option:	alarm--> 	171
		option:	alarm--> 	172
		option.:	alarm--> 	173
		order:	able--> 	28
		ordering.:	corresponding--> 	17
		paper.:	version--> 	7
		place:	place--> 	2
		place:	place--> 	3
		repeat:	deal--> 	98
		satisfaction:	idea--> 	45
		save:	deal--> 	99
		see:	see--> 	12
		specials.:	live--> 	78
		statement:	idea--> 	46
		table.:	alarm--> 	174
		tablet:	germain--> 	39
		temp.:	germain--> 	40
"		thanks,:	due--> 	2"
		think:	deal--> 	100
		timed:	timed--> 	1
		turn:	idea--> 	47
		used:	used--> 	27
		view:	idea--> 	48
		waiter/waitress:	waiterwaitress--> 	2
		warmer:	cold--> 	5
		within:	outside--> 	8
		work:	idea--> 	49
		work:	idea--> 	50
	IDEA 102 -----
		attach:	deal--> 	101
		info:	alarm--> 	175
		like:	like--> 	13
		misc:	germain--> 	41
		shirts:	bar--> 	20
		show:	live--> 	79
		specials:	live--> 	80
		waiters:	waiters--> 	1
35------ TIME_SLICE35 -----
	IDEA 103 -----
"		addition,:	addition--> 	2"
"		allergies,:	germain--> 	42"
		beverages:	food--> 	81
"		bill,:	house--> 	6"
		bring:	deal--> 	102
		calorie:	calories--> 	5
		clear:	fully--> 	11
		communicate:	deal--> 	103
"		content,:	alarm--> 	176"
		customer:	learning--> 	25
		customer:	learning--> 	26
		customer:	learning--> 	27
		customer:	learning--> 	28
		different:	many--> 	14
		directly:	either--> 	5
		directly:	either--> 	6
		eliminate:	deal--> 	104
		empty.:	corresponding--> 	18
		etc.:	etc--> 	5
		find:	deal--> 	105
		flip:	alarm--> 	177
		food:	food--> 	82
		included:	used--> 	28
		information:	newsletter--> 	11
		interactive:	alarm--> 	178
"		item,:	alarm--> 	179"
"		kitchen,:	bar--> 	21"
		lot:	poor--> 	9
		menu:	alarm--> 	180
		menu:	alarm--> 	181
"		menu,:	alarm--> 	182"
		mix-up:	germain--> 	43
		need:	able--> 	29
		order:	able--> 	30
		ordering.:	corresponding--> 	19
		plates:	heat--> 	12
		possible:	able--> 	31
		quite:	too--> 	2
		right:	left--> 	3
		save:	deal--> 	106
		sent:	come--> 	30
		server:	alarm--> 	183
		server.:	alarm--> 	184
		server.:	alarm--> 	185
		server.:	alarm--> 	186
		simply:	either--> 	7
"		table,:	alarm--> 	187"
		tablecloth:	germain--> 	44
"		tablecloth,:	germain--> 	45"
		tablecloth.:	germain--> 	46
		things:	idea--> 	51
		time.:	time--> 	6
		wait:	come--> 	31
		wait:	come--> 	32
		wants:	able--> 	32
		wave:	heat--> 	13
		without:	never--> 	7
		without:	never--> 	8
		without:	never--> 	9
	IDEA 104 -----
		linked:	used--> 	29
		menu:	alarm--> 	188
		recipes:	food--> 	83
	IDEA 105 -----
		3d:	3d--> 	2
		display:	alarm--> 	189
		itsel:	itsel--> 	1
		making:	made--> 	7
		model:	system--> 	3
		models:	system--> 	4
		without:	never--> 	10
36------ TIME_SLICE36 -----
	IDEA 106 -----
		house:	house--> 	7
		plans:	plans--> 	1
	IDEA 107 -----
		models:	system--> 	5
		previews:	germain--> 	47
		show:	live--> 	81
	IDEA 108 -----
		3d:	3d--> 	3
		allows:	gave--> 	8
		applicable:	corresponding--> 	20
		aware:	believe--> 	3
		characteristic:	corresponding--> 	21
		computer:	alarm--> 	190
		depth:	heat--> 	14
		display:	alarm--> 	191
		draftsman.:	napkin--> 	17
		draw:	deal--> 	107
		features:	alarm--> 	192
		get:	deal--> 	108
		interactive:	alarm--> 	193
		make:	deal--> 	109
		models:	system--> 	6
		models:	system--> 	7
		offer.:	deal--> 	110
		people:	countries--> 	25
		platform:	alarm--> 	194
		take:	deal--> 	111
		technology:	learning--> 	29
		without:	never--> 	11
		world:	world--> 	1
		you.:	come--> 	33
37------ TIME_SLICE37 -----
	IDEA 109 -----
		cheap:	food--> 	84
		display:	alarm--> 	195
		movies:	live--> 	82
		school:	teacher--> 	10
		showing:	map--> 	23
	IDEA 110 -----
		notes:	newsletter--> 	12
		quick:	alarm--> 	196
	IDEA 111 -----
		animates:	animates--> 	1
		notes:	newsletter--> 	13
38------ TIME_SLICE38 -----
	IDEA 112 -----
		customer:	learning--> 	30
		keep.:	deal--> 	112
		photo:	live--> 	83
		take:	deal--> 	113
	IDEA 113 -----
		air:	heat--> 	15
		beat:	football--> 	27
		break:	deal--> 	114
		clowns:	napkin--> 	18
		deserted:	occupied--> 	2
		face:	curtain--> 	6
		friend:	napkin--> 	19
"		fun,:	live--> 	84"
		head:	head--> 	4
"		head,:	head--> 	5"
"		island,:	area--> 	4"
"		juggle,:	deal--> 	115"
		mime:	alarm--> 	197
		others:	others--> 	1
		paint:	food--> 	85
		passing:	bar--> 	22
		practice:	idea--> 	52
		pretend:	advertise--> 	11
		rocks:	heat--> 	16
"		rocks,:	heat--> 	17"
		smaller:	small--> 	14
		sp:	germain--> 	48
		spin:	heat--> 	18
"		strike,:	bar--> 	23"
		target:	fully--> 	12
		throw:	deal--> 	116
		thwarting:	inviting--> 	2
		toss:	deal--> 	117
		two:	one--> 	5
	IDEA 114 -----
		bed:	bar--> 	24
		put:	come--> 	34
39------ TIME_SLICE39 -----
	IDEA 115 -----
		cool:	cold--> 	6
		friends:	napkin--> 	20
		showing:	map--> 	24
		something:	idea--> 	53
	IDEA 116 -----
		new:	new--> 	2
		system:	system--> 	8
		tv:	live--> 	85
	IDEA 117 -----
		power:	power--> 	1
		short:	full--> 	2
		tv:	live--> 	86
40------ TIME_SLICE40 -----
	IDEA 118 -----
		catalog:	alarm--> 	198
		clothes:	food--> 	86
		items:	alarm--> 	199
		mroe:	mroe--> 	1
		store:	alarm--> 	200
	IDEA 119 -----
		displays:	alarm--> 	201
		meetings:	board--> 	7
	IDEA 120 -----
		called:	used--> 	30
		host:	live--> 	87
		list:	map--> 	25
		name:	flag--> 	3
		show:	live--> 	88
		wait:	come--> 	35
		wear:	deal--> 	118
41------ TIME_SLICE41 -----
	IDEA 121 -----
		show:	live--> 	89
		table:	alarm--> 	202
		time:	time--> 	7
		wait:	come--> 	36
	IDEA 122 -----
		name:	flag--> 	4
		tags:	alarm--> 	203
	IDEA 123 -----
		name:	flag--> 	5
		reminder:	reminder--> 	1
		waiter:	napkin--> 	21
42------ TIME_SLICE42 -----
	IDEA 124 -----
		needing:	able--> 	33
		waiter/waitress:	waiterwaitress--> 	3
	IDEA 125 -----
		let:	able--> 	34
		order.:	able--> 	35
		see:	see--> 	13
		someone:	idea--> 	54
		status:	flag--> 	6
	IDEA 126 -----
		customers:	alarm--> 	204
		directly:	either--> 	8
		function:	corresponding--> 	22
		order:	able--> 	36
		place:	place--> 	4
		table:	alarm--> 	205
		touch:	deal--> 	119
43------ TIME_SLICE43 -----
	IDEA 127 -----
		changing:	current--> 	16
		cloth:	food--> 	87
		customers:	alarm--> 	206
		order:	able--> 	37
		ready:	able--> 	38
		show:	live--> 	90
		something:	idea--> 	55
		table:	alarm--> 	207
	IDEA 128 -----
		clothes:	food--> 	88
		servers:	alarm--> 	208
		show:	live--> 	91
		tables:	alarm--> 	209
		waiting:	come--> 	37
	IDEA 129 -----
"		""order"":	able--> 	39"
"		""tech:	teacher--> 	11"
		ability:	able--> 	40
"		anti-social,:	germain--> 	49"
		around:	along--> 	5
		ask:	deal--> 	120
		become:	become--> 	1
		choice:	idea--> 	56
		clothing:	food--> 	89
		come:	come--> 	38
		computer:	alarm--> 	210
		contact!:	deals--> 	3
		core.:	system--> 	9
		crashes:	bar--> 	25
		end:	away--> 	11
		eye:	curtain--> 	7
		fix:	deal--> 	121
		food:	food--> 	90
		goes:	come--> 	39
		i'm:	germain--> 	50
		i'm:	germain--> 	51
		if/when:	ifwhen--> 	1
"		inevitably,:	never--> 	12"
		interact:	deal--> 	122
		interactive:	alarm--> 	211
		introvert:	introvert--> 	1
		leave.:	deal--> 	123
		love:	man--> 	2
		making:	made--> 	8
"		menu,:	alarm--> 	212"
		mine!:	food--> 	91
		order:	able--> 	41
		person:	idea--> 	57
		person:	idea--> 	58
		person:	idea--> 	59
		pretty:	like--> 	14
"		problems,:	idea--> 	60"
		real:	real--> 	1
		really:	believe--> 	4
		right:	left--> 	4
		simply:	either--> 	9
		someone:	idea--> 	61
		something:	idea--> 	62
		stand:	deal--> 	124
"		support"":	learning--> 	31"
		technology:	learning--> 	32
		them.:	idea--> 	63
		there!:	there--> 	1
		using!:	alarm--> 	213
		waiting:	come--> 	40
		way:	idea--> 	64
		whose:	whose--> 	1
		without:	never--> 	13
		without:	never--> 	14
		wrong:	believe--> 	5
44------ TIME_SLICE44 -----
	IDEA 130 -----
		restaurant:	attractions--> 	41
		website:	newsletter--> 	14
	IDEA 131 -----
		display:	alarm--> 	214
		reviews:	newsletter--> 	15
	IDEA 132 -----
		essays:	newsletter--> 	16
45------ TIME_SLICE45 -----
	IDEA 133 -----
		researpapers:	researpapers--> 	1
Results written to Dictionaries/groupkey_Normal_word2vec_0.40.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 1 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 2 -----
		able:	able--> 	1
		away:	away--> 	1
		countries:	countries--> 	1
		deal:	deal--> 	1
		display:	display--> 	1
		fabric:	fabric--> 	1
		far:	far--> 	1
		great:	great--> 	1
		great:	great--> 	2
		help:	help--> 	1
		help:	help--> 	2
		help:	help--> 	3
		idea:	idea--> 	1
		images:	images--> 	1
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	1
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		schools:	schools--> 	1
		see:	see--> 	1
		show:	show--> 	1
		students:	schools--> 	2
		teachers:	schools--> 	3
"		technology,:	technology--> 	1"
		videos:	videos--> 	1
	IDEA 3 -----
		ability:	able--> 	2
		email:	phone--> 	2
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cold:	cold--> 	1
		food:	food--> 	1
		heat:	heat--> 	1
		pad:	pad--> 	1
		pad:	pad--> 	2
	IDEA 5 -----
		football:	football--> 	1
	IDEA 6 -----
		attractions:	attractions--> 	1
"		locally,:	locally--> 	1"
"		parks,:	attractions--> 	2"
		places:	places--> 	1
"		theatres,:	attractions--> 	3"
		visit:	visit--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	1
		map:	map--> 	1
	IDEA 8 -----
		advertise:	advertise--> 	1
		specials:	videos--> 	2
	IDEA 9 -----
		menu:	phone--> 	3
4------ TIME_SLICE4 -----
	IDEA 10 -----
		animated:	videos--> 	3
		cloth:	fabric--> 	2
		create:	create--> 	1
		food:	food--> 	2
		fully:	fully--> 	1
		menus:	phone--> 	4
		pictures:	images--> 	2
	IDEA 11 -----
		add:	create--> 	2
		customize:	advertise--> 	2
		flavors:	fabric--> 	3
		ins.:	phone--> 	5
	IDEA 12 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dishes:	fabric--> 	4
		ingredients:	fabric--> 	5
		season:	season--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		calories:	calories--> 	1
		calories/food:	caloriesfood--> 	1
		drink:	food--> 	3
		item:	item--> 	1
	IDEA 14 -----
		informational:	interactive--> 	2
		made:	made--> 	1
		videos:	videos--> 	4
		wines:	fabric--> 	6
	IDEA 15 -----
		back:	away--> 	2
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktails:	cocktail--> 	2
		come:	come--> 	1
		customers:	customers--> 	1
		customers:	customers--> 	2
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	fabric--> 	7
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	3
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
		idea:	idea--> 	2
		ingredients:	fabric--> 	8
		interactive:	interactive--> 	3
		interactive:	interactive--> 	4
		interactive:	interactive--> 	5
		like:	like--> 	1
		like:	like--> 	2
		liquor:	fabric--> 	9
		liquor.:	fabric--> 	10
		liquors:	fabric--> 	11
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	1
		napkin.:	napkin--> 	2
		never:	never--> 	1
		people:	people--> 	2
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	1
		see:	see--> 	2
		st.:	st--> 	1
		well:	well--> 	1
		wine:	food--> 	4
		work:	work--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		advertise:	advertise--> 	3
		business:	business--> 	1
	IDEA 17 -----
		ads:	phone--> 	6
		board:	board--> 	1
		sandwich:	sandwich--> 	1
	IDEA 18 -----
		bands:	bands--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		3d:	3d--> 	1
		movie:	videos--> 	5
		posters:	posters--> 	1
		theater:	restaurant--> 	3
	IDEA 20 -----
		bill:	bill--> 	1
		give:	create--> 	3
		info:	interactive--> 	6
	IDEA 21 -----
		check:	check--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		calculate:	create--> 	4
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
	IDEA 23 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	2
		pay:	customers--> 	3
	IDEA 24 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	1
		people:	people--> 	3
		tables.:	tables--> 	1
		used:	used--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		message:	message--> 	1
		question:	questions--> 	2
		send:	create--> 	5
		teacher:	teacher--> 	1
	IDEA 26 -----
		board:	board--> 	2
		complaint:	complaint--> 	1
	IDEA 27 -----
		board:	board--> 	3
		request:	message--> 	2
10------ TIME_SLICE10 -----
	IDEA 28 -----
		cooks:	cooks--> 	1
		help:	help--> 	4
		order:	order--> 	1
		recipe:	fabric--> 	12
		remember:	feel--> 	2
		used:	used--> 	2
	IDEA 29 -----
		going:	going--> 	1
		kitchen.:	restaurant--> 	4
		let:	let--> 	2
		people:	people--> 	4
		projection:	map--> 	2
		see:	see--> 	3
		used:	used--> 	3
	IDEA 30 -----
		approximate:	corresponding--> 	2
		arrives:	arrives--> 	1
		cloths:	cloths--> 	1
		display:	display--> 	2
		food:	food--> 	5
		left:	left--> 	1
		table:	tables--> 	2
		time:	time--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		add:	create--> 	6
		food:	food--> 	6
		pizza:	fabric--> 	13
		tracker.:	touchscreen--> 	2
		way!:	way--> 	1
	IDEA 32 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chefs:	fabric--> 	14
		cooks:	cooks--> 	2
		different:	different--> 	2
		food:	food--> 	7
		gives:	gave--> 	2
		idea:	idea--> 	3
		images:	images--> 	3
		meal:	food--> 	8
		meal:	food--> 	9
		order:	order--> 	2
		order.:	order--> 	3
		ordered.:	ordered--> 	1
		pick:	cut--> 	2
		prepared.:	prepared--> 	1
		preparing:	prepared--> 	2
		screen:	display--> 	3
		showing:	showing--> 	1
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	let--> 	3
	IDEA 33 -----
		display:	display--> 	4
		interests.:	interests--> 	1
		media:	media--> 	1
		news:	media--> 	2
		social:	social--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		give:	create--> 	7
		info:	interactive--> 	7
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 35 -----
		announcements:	announcements--> 	1
		attach:	create--> 	8
		bathroom:	bathroom--> 	1
		cloths:	cloths--> 	2
		info:	interactive--> 	8
		misc:	touchscreen--> 	3
		wash:	cut--> 	3
	IDEA 36 -----
		affects:	affects--> 	1
		announcements:	announcements--> 	2
		attach:	create--> 	9
		decorative:	fabric--> 	15
		show:	show--> 	2
		tablecloth:	cloths--> 	3
13------ TIME_SLICE13 -----
	IDEA 37 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 38 -----
		animated:	videos--> 	6
		clips:	images--> 	4
		news:	media--> 	3
		show:	show--> 	3
	IDEA 39 -----
		map:	map--> 	3
		restaurants:	attractions--> 	4
		used:	used--> 	4
		weather:	cold--> 	2
14------ TIME_SLICE14 -----
	IDEA 40 -----
		articles:	articles--> 	1
		meal:	food--> 	10
		media:	media--> 	4
		reading:	reading--> 	1
		social:	social--> 	2
		waiting:	waiting--> 	1
	IDEA 41 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	1
		staff:	staff--> 	1
		wait:	waiting--> 	2
	IDEA 42 -----
		placemats:	placemats--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affects:	affects--> 	2
		attach:	create--> 	10
		cloths:	cloths--> 	4
		curtain:	curtain--> 	1
		decor:	decor--> 	1
		extra:	extra--> 	1
	IDEA 44 -----
		changing:	changing--> 	1
		flags:	flags--> 	1
	IDEA 45 -----
"		advertising,:	media--> 	5"
		allegiances.:	interests--> 	2
		also:	also--> 	1
		bars.:	attractions--> 	5
		beer:	food--> 	11
		beer:	food--> 	12
		bunch:	bunch--> 	1
		changes:	changes--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		countries:	countries--> 	2
		countries:	countries--> 	3
		decorate:	cloths--> 	5
		fit:	fit--> 	1
		flag:	flags--> 	2
		flags:	flags--> 	3
		flags:	flags--> 	4
		flags:	flags--> 	5
		flags:	flags--> 	6
		hang:	cut--> 	4
		like:	like--> 	3
		like:	like--> 	4
		neat:	bathroom--> 	2
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	feel--> 	3
		replace:	create--> 	11
		represented:	represented--> 	1
		see:	see--> 	4
		see:	see--> 	5
		see:	see--> 	6
		seems:	seems--> 	1
		something:	something--> 	2
"		space,:	space--> 	1"
		sports:	attractions--> 	6
		surface.:	heat--> 	2
		team:	football--> 	2
		that.:	that--> 	1
"		them,:	them--> 	1"
		think:	feel--> 	4
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	2
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		blur:	blur--> 	1
		display:	display--> 	5
		prints:	posters--> 	2
	IDEA 47 -----
		changing:	changing--> 	2
		picture:	images--> 	5
		used:	used--> 	5
		wall:	wall--> 	1
	IDEA 48 -----
		different:	different--> 	3
		dining:	attractions--> 	7
		display:	display--> 	6
		enhance:	create--> 	12
		experience:	experience--> 	1
		images:	images--> 	6
		wall:	wall--> 	2
		windows:	windows--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		food:	food--> 	13
		images:	images--> 	7
		items:	items--> 	1
		menu:	phone--> 	7
	IDEA 50 -----
		interactive:	interactive--> 	9
		mats:	fabric--> 	16
		place:	place--> 	1
	IDEA 51 -----
		changed:	changed--> 	1
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	1
		time:	time--> 	2
		wall:	wall--> 	3
		year:	season--> 	2
18------ TIME_SLICE18 -----
	IDEA 52 -----
		napkin:	napkin--> 	3
	IDEA 53 -----
		light:	heat--> 	3
		table.:	tables--> 	3
		used:	used--> 	6
	IDEA 54 -----
		(outside:	outside--> 	1
		ability:	able--> 	3
		account:	account--> 	1
		again.:	again--> 	1
		allow:	create--> 	13
		allows:	allows--> 	1
		along:	along--> 	1
		attach:	create--> 	14
		audio:	interactive--> 	10
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	4
		button:	pad--> 	3
		chatting:	cloths--> 	6
		chatting:	cloths--> 	7
		class.:	class--> 	1
		close:	close--> 	1
		copy:	message--> 	3
		desk:	message--> 	4
		desk:	message--> 	5
		either:	either--> 	1
		end:	end--> 	1
		even:	even--> 	1
		file:	message--> 	6
		forget:	feel--> 	5
		formats:	interactive--> 	11
		gaming:	interactive--> 	12
		group:	group--> 	1
		highlight:	highlight--> 	1
		home:	home--> 	1
		idea:	idea--> 	4
		intractable:	intractable--> 	1
		key:	key--> 	1
		kids:	videos--> 	7
		lesson:	teacher--> 	2
		like:	like--> 	5
		like:	like--> 	6
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	3
		math:	interactive--> 	13
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	never--> 	2
		normal:	normal--> 	1
		parts:	parts--> 	1
		parts:	parts--> 	2
		pen:	pen--> 	1
		pens.:	pens--> 	1
		people:	people--> 	5
		personal:	personal--> 	1
		private.:	business--> 	2
		question:	questions--> 	3
		record:	record--> 	1
		remain:	remain--> 	1
		save:	create--> 	15
		saved:	saved--> 	1
		school:	schools--> 	4
